id,product_id,units,movement_date,purchaseOrSale
796,100,10,30/3/2023,Purchase
797,6,32,11/10/2022,Sale
798,84,34,21/7/2023,Purchase
799,40,75,20/10/2022,Purchase
800,54,29,29/7/2023,Sale
801,124,43,10/12/2022,Purchase
802,127,20,13/12/2022,Sale
803,70,87,3/1/2023,Sale
804,110,18,13/2/2023,Sale
805,106,58,10/1/2023,Sale
806,16,44,13/11/2022,Sale
807,36,77,22/6/2023,Purchase
808,77,18,20/7/2023,Sale
809,148,77,23/3/2023,Sale
810,74,94,26/2/2023,Purchase
811,12,97,11/2/2023,Sale
812,132,12,7/2/2023,Sale
813,29,21,22/1/2023,Sale
814,150,86,1/6/2023,Purchase
815,66,49,23/2/2023,Purchase
816,134,83,25/1/2023,Sale
817,85,74,29/10/2022,Sale
818,7,49,14/3/2023,Sale
819,99,39,10/2/2023,Sale
820,87,28,31/7/2023,Purchase
821,89,29,5/2/2023,Purchase
822,20,52,28/1/2023,Sale
823,28,43,1/3/2023,Purchase
824,142,63,12/11/2022,Sale
825,128,90,13/7/2023,Purchase
826,43,21,29/9/2022,Purchase
827,102,99,7/9/2023,Purchase
828,18,78,17/10/2022,Sale
829,60,47,24/4/2023,Sale
830,27,32,13/2/2023,Sale
831,69,84,10/10/2022,Purchase
832,3,2,16/5/2023,Sale
833,44,20,14/3/2023,Sale
834,88,20,25/6/2023,Sale
835,39,81,9/1/2023,Sale
836,119,68,6/11/2022,Purchase
837,32,92,16/8/2023,Sale
838,72,53,25/8/2023,Purchase
839,93,89,24/10/2022,Sale
840,122,71,5/12/2022,Purchase
841,114,40,17/3/2023,Purchase
842,96,64,30/1/2023,Sale
843,17,74,28/9/2022,Sale
844,21,98,8/11/2022,Purchase
845,82,6,29/11/2022,Sale
846,4,16,16/2/2023,Sale
847,24,78,9/9/2023,Sale
848,35,41,6/12/2022,Sale
849,107,98,4/1/2023,Purchase
850,57,60,3/12/2022,Purchase
851,53,74,22/5/2023,Purchase
852,55,5,11/1/2023,Sale
853,147,67,30/4/2023,Sale
854,52,36,14/12/2022,Purchase
855,45,99,17/8/2023,Sale
856,137,22,14/12/2022,Purchase
857,118,70,5/10/2022,Sale
858,48,46,14/1/2023,Purchase
859,97,36,12/7/2023,Purchase
860,61,74,20/10/2022,Sale
861,46,23,5/3/2023,Purchase
862,49,13,18/7/2023,Sale
863,139,98,2/6/2023,Sale
864,101,34,17/11/2022,Purchase
865,146,99,14/10/2022,Sale
866,116,85,14/9/2023,Sale
867,133,16,16/4/2023,Sale
868,130,23,2/8/2023,Purchase
869,8,64,12/7/2023,Sale
870,94,61,9/8/2023,Purchase
871,112,75,23/4/2023,Sale
872,136,41,8/11/2022,Sale
873,13,1,18/9/2022,Sale
874,30,74,26/6/2023,Purchase
875,1,68,6/1/2023,Sale
876,10,49,25/2/2023,Purchase
877,45,58,21/9/2022,Sale
878,96,93,16/5/2023,Purchase
879,124,61,24/5/2023,Purchase
880,91,10,4/4/2023,Purchase
881,105,98,13/2/2023,Sale
882,69,32,2/12/2022,Purchase
883,2,53,25/8/2023,Purchase
884,90,43,4/8/2023,Sale
885,44,63,18/1/2023,Sale
886,142,16,6/9/2023,Sale
887,25,52,18/8/2023,Purchase
888,101,96,2/7/2023,Sale
889,57,56,15/5/2023,Purchase
890,30,63,16/10/2022,Sale
891,108,77,23/5/2023,Purchase
892,138,76,8/10/2022,Sale
893,122,46,10/2/2023,Sale
894,58,42,18/1/2023,Sale
895,65,49,11/10/2022,Purchase
896,74,73,3/11/2022,Sale
897,46,93,25/6/2023,Purchase
898,71,34,25/2/2023,Sale
899,10,34,9/12/2022,Sale
900,5,45,24/4/2023,Sale
901,21,38,14/6/2023,Sale
902,55,99,12/5/2023,Purchase
903,85,73,24/3/2023,Purchase
904,26,30,5/5/2023,Sale
905,80,32,23/7/2023,Purchase
906,136,92,6/10/2022,Purchase
907,52,3,14/11/2022,Sale
908,68,16,23/11/2022,Sale
909,106,35,16/5/2023,Purchase
910,63,63,13/11/2022,Purchase
911,117,46,9/9/2023,Purchase
912,88,30,24/10/2022,Purchase
913,126,54,17/8/2023,Purchase
914,32,77,18/9/2022,Sale
915,144,51,29/9/2022,Purchase
916,49,76,14/3/2023,Sale
917,79,79,12/11/2022,Sale
918,128,78,30/10/2022,Sale
919,139,29,1/5/2023,Sale
920,40,25,23/7/2023,Sale
921,140,43,2/12/2022,Purchase
922,53,70,27/7/2023,Sale
923,11,66,14/4/2023,Purchase
924,83,100,21/7/2023,Sale
925,135,72,3/6/2023,Sale
926,149,14,15/4/2023,Purchase
927,29,11,23/1/2023,Purchase
928,130,55,8/8/2023,Sale
929,36,77,29/10/2022,Purchase
930,100,14,13/6/2023,Sale
931,61,74,25/2/2023,Sale
932,148,30,16/7/2023,Purchase
933,102,53,19/12/2022,Sale
934,27,30,3/1/2023,Sale
935,50,52,11/8/2023,Purchase
936,51,72,20/12/2022,Sale
937,64,70,10/12/2022,Sale
938,125,76,2/2/2023,Sale
939,113,92,28/2/2023,Sale
940,48,57,23/5/2023,Sale
941,109,15,25/1/2023,Purchase
942,3,56,24/4/2023,Purchase
943,121,67,10/5/2023,Purchase
944,114,26,6/8/2023,Sale
945,60,29,25/7/2023,Purchase
946,72,36,23/1/2023,Sale
947,22,100,5/1/2023,Purchase
948,6,41,20/1/2023,Purchase
949,38,55,24/1/2023,Sale
950,15,71,11/11/2022,Purchase
951,78,55,26/6/2023,Purchase
952,75,68,21/12/2022,Purchase
953,119,52,1/8/2023,Purchase
954,9,17,9/12/2022,Sale
955,146,12,3/5/2023,Sale
956,20,42,16/5/2023,Sale
957,67,85,29/3/2023,Sale
958,47,62,13/2/2023,Purchase
959,143,75,4/4/2023,Purchase
960,99,18,14/7/2023,Sale
961,4,20,16/9/2023,Purchase
962,62,46,8/2/2023,Sale
963,66,78,26/4/2023,Sale
964,118,36,23/1/2023,Purchase
965,103,62,18/11/2022,Sale
966,132,99,24/9/2022,Purchase
967,89,16,17/5/2023,Purchase
968,150,12,8/12/2022,Purchase
969,134,57,25/8/2023,Purchase
970,56,45,6/9/2023,Sale
971,35,73,23/7/2023,Sale
972,84,25,16/10/2022,Sale
973,86,97,10/2/2023,Purchase
974,92,72,28/9/2022,Sale
975,31,22,29/10/2022,Sale
976,110,27,25/8/2023,Purchase
977,97,2,3/3/2023,Sale
978,73,13,6/12/2022,Purchase
979,145,2,7/6/2023,Purchase
980,1,99,21/7/2023,Purchase
981,14,43,4/4/2023,Sale
982,98,91,19/4/2023,Purchase
983,137,77,8/2/2023,Purchase
984,93,75,11/1/2023,Purchase
985,41,38,15/5/2023,Sale
986,8,55,23/2/2023,Sale
987,70,15,29/9/2022,Sale
988,42,81,19/11/2022,Sale
989,24,73,12/5/2023,Purchase
990,129,96,18/9/2022,Sale
991,120,76,11/3/2023,Purchase
992,13,50,14/1/2023,Sale
993,95,97,9/8/2023,Sale
994,116,38,13/7/2023,Sale
995,81,5,1/1/2023,Sale
996,104,59,19/5/2023,Purchase
997,18,87,2/1/2023,Purchase
998,76,2,19/12/2022,Purchase
999,115,6,9/3/2023,Sale
1000,147,57,9/4/2023,Purchase
